[-9.81957626 -0.23471183 -0.76999855], [ 0.67138672  0.12207034 -0.18310553]
[-9.82077408 -0.22992182 -0.7676034 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.81957626 -0.23111933 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23950189 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23830438 -0.7676034 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.814785   -0.23111933 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.80640411 -0.23590934 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.24069941 -0.76401091], [ 0.67138672  0.18310553 -0.18310553]
[-9.814785   -0.23590934 -0.76640606], [ 0.67138672  0.12207034 -0.12207034]
[-9.80041504 -0.23830438 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23111933 -0.76640606], [ 0.67138672  0.06103517 -0.12207034]
[-9.81718063 -0.23111933 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23590934 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23950189 -0.77119613], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23830438 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23710686 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23471183 -0.76041842], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.23351431 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.82676315 -0.23471183 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23231679 -0.76161599], [ 0.67138672  0.12207034 -0.12207034]
[-9.82077408 -0.2442919  -0.75562835], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.24548942 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80640411 -0.24069941 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.24069941 -0.75443077], [ 0.67138672  0.12207034 -0.18310553]
[-9.82197189 -0.23231679 -0.75203586], [ 0.67138672  0.12207034 -0.18310553]
[-9.81837845 -0.23590934 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23830438 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23950189 -0.76041842], [ 0.67138672  0.06103517 -0.12207034]
[-9.81358719 -0.23950189 -0.75682592], [ 0.67138672  0.06103517 -0.12207034]
[-9.81358719 -0.24069941 -0.75922084], [ 0.67138672  0.12207034 -0.12207034]
[-9.81358719 -0.23950189 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23590934 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80760193 -0.23590934 -0.7580235 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.23830438 -0.7580235 ], [ 0.67138672  0.06103517 -0.18310553]
[-9.82436752 -0.23471183 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.80879974 -0.23111933 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23111933 -0.76041842], [ 0.61035156  0.06103517 -0.12207034]
[-9.80999756 -0.23231679 -0.76041842], [ 0.67138672  0.06103517 -0.18310553]
[-9.81598282 -0.23710686 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.814785   -0.23231679 -0.76161599], [ 0.73242211  0.12207034 -0.12207034]
[-9.81238937 -0.22992182 -0.7676034 ], [ 0.67138672  0.06103517 -0.12207034]
[-9.80879974 -0.23231679 -0.7676034 ], [ 0.61035156  0.12207034 -0.12207034]
[-9.80999756 -0.22752678 -0.76281333], [ 0.67138672  0.12207034 -0.12207034]
[-9.81718063 -0.23950189 -0.75922084], [ 0.67138672  0.12207034 -0.12207034]
[-9.81598282 -0.23471183 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.24189687 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23830438 -0.76520848], [ 0.67138672  0.12207034 -0.12207034]
[-9.81119537 -0.23231679 -0.7676034 ], [ 0.73242211  0.18310553 -0.18310553]
[-9.80640411 -0.23471183 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80400848 -0.24189687 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.80879974 -0.24668694 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23830438 -0.77119613], [ 0.67138672  0.12207034 -0.12207034]
[-9.81238937 -0.23111933 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23590934 -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.81598282 -0.22752678 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.24788445 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23710686 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.23950189 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23950189 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23710686 -0.76401091], [ 0.67138672  0.12207034 -0.12207034]
[-9.80760193 -0.23950189 -0.76041842], [ 0.67138672  0.06103517 -0.12207034]
[-9.81119537 -0.23590934 -0.76401091], [ 0.73242211  0.12207034 -0.12207034]
[-9.81718063 -0.23111933 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23231679 -0.76520848], [ 0.67138672  0.06103517 -0.18310553]
[-9.81598282 -0.24189687 -0.76161599], [ 0.67138672  0.06103517 -0.12207034]
[-9.82197189 -0.24069941 -0.7580235 ], [ 0.67138672  0.06103517 -0.12207034]
[-9.81837845 -0.23231679 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.23111933 -0.76520848], [ 0.67138672  0.06103517 -0.12207034]
[-9.81598282 -0.23710686 -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.80999756 -0.24309438 -0.75562835], [ 0.67138672  0.12207034 -0.12207034]
[-9.81358719 -0.23471183 -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.81718063 -0.23471183 -0.76520848], [ 0.67138672  0.12207034 -0.12207034]
[-9.81718063 -0.23830438 -0.77239347], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23590934 -0.77598596], [ 0.67138672  0.12207034 -0.18310553]
[-9.80760193 -0.23830438 -0.76161599], [ 0.67138672  0.12207034 -0.12207034]
[-9.80879974 -0.23710686 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23231679 -0.76041842], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.22632927 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.50702667 -0.23471183 -0.75562835], [ 0.73242211  0.12207034 -0.12207034]
[-9.814785   -0.23830438 -0.75682592], [ 0.67138672  0.06103517 -0.18310553]
[-9.81718063 -0.23710686 -0.75922084], [ 0.61035156  0.06103517 -0.12207034]
[-9.81119537 -0.23950189 -0.75443077], [ 0.67138672  0.12207034 -0.18310553]
[-9.814785   -0.2442919  -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.81837845 -0.24548942 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.2287243  -0.7580235 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23471183 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23830438 -0.76401091], [ 0.67138672  0.12207034 -0.24414068]
[-9.81718063 -0.23471183 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.24189687 -0.75682592], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.24309438 -0.75443077], [ 0.67138672  0.18310553 -0.18310553]
[-9.81238937 -0.24069941 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.2442919  -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23590934 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.23111933 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.24069941 -0.76520848], [ 0.67138672  0.12207034 -0.12207034]
[-9.81598282 -0.23950189 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.82436752 -0.23351431 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23231679 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23351431 -0.7580235 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.82077408 -0.23471183 -0.76161599], [ 0.67138672  0.12207034 -0.12207034]
[-9.81837845 -0.23111933 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.23590934 -0.76999855], [ 0.73242211  0.12207034 -0.18310553]
[-9.81837845 -0.24069941 -0.7676034 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.81837845 -0.24189687 -0.77239347], [ 0.67138672  0.12207034 -0.12207034]
[-9.81837845 -0.24668694 -0.76999855], [ 0.73242211  0.06103517 -0.18310553]
[-9.814785   -0.25267446 -0.76281333], [ 0.67138672  0.06103517 -0.18310553]
[-9.80879974 -0.2442919  -0.75922084], [ 0.73242211  0.12207034 -0.12207034]
[-9.80879974 -0.23351431 -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.81358719 -0.23351431 -0.76161599], [ 0.61035156  0.06103517 -0.12207034]
[-9.81718063 -0.2442919  -0.7676034 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.81358719 -0.23590934 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23351431 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.814785   -0.23111933 -0.76281333], [ 0.67138672  0.06103517 -0.18310553]
[-9.81119537 -0.22632927 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23111933 -0.76880097], [ 0.73242211  0.12207034 -0.18310553]
[-9.80041504 -0.23471183 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.80281067 -0.22752678 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.814785   -0.23950189 -0.76640606], [ 0.67138672  0.12207034 -0.18310553]
[-9.81837845 -0.23950189 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23351431 -0.75682592], [ 0.67138672  0.06103517 -0.12207034]
[-9.814785   -0.23351431 -0.76041842], [ 0.67138672  0.06103517 -0.18310553]
[-9.80999756 -0.2287243  -0.75922084], [ 0.61035156  0.06103517 -0.18310553]
[-9.80640411 -0.23111933 -0.75682592], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23830438 -0.75203586], [ 0.67138672  0.12207034 -0.12207034]
[-9.81718063 -0.2442919  -0.75443077], [ 0.67138672  0.12207034 -0.12207034]
[-9.814785   -0.23590934 -0.7580235 ], [ 0.73242211  0.06103517 -0.12207034]
[-9.80999756 -0.23111933 -0.76520848], [ 0.73242211  0.06103517 -0.18310553]
[-9.81238937 -0.23590934 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.24189687 -0.7580235 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23351431 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.81718063 -0.23950189 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.80879974 -0.24309438 -0.76640606], [ 0.67138672  0.06103517 -0.18310553]
[-9.80879974 -0.24189687 -0.76520848], [ 0.67138672  0.06103517 -0.18310553]
[-9.80999756 -0.23471183 -0.76281333], [ 0.67138672  0.06103517 -0.18310553]
[-9.80400848 -0.23231679 -0.77119613], [ 0.67138672  0.06103517 -0.18310553]
[-9.80640411 -0.23471183 -0.76999855], [ 0.67138672  0.12207034 -0.12207034]
[-9.81238937 -0.23710686 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23710686 -0.76161599], [ 0.73242211  0.12207034 -0.12207034]
[-9.81358719 -0.23231679 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.80640411 -0.23710686 -0.76041842], [ 0.67138672  0.12207034 -0.12207034]
[-9.80879974 -0.23710686 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23590934 -0.7676034 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23950189 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.24069941 -0.7580235 ], [ 0.67138672  0.12207034 -0.12207034]
[-9.81119537 -0.23231679 -0.76281333], [ 0.67138672  0.12207034 -0.12207034]
[-9.8052063  -0.22992182 -0.7676034 ], [ 0.73242211  0.06103517 -0.18310553]
[-9.80879974 -0.23590934 -0.76520848], [ 0.67138672  0.06103517 -0.18310553]
[-9.814785   -0.24189687 -0.76041842], [ 0.67138672  0.06103517 -0.18310553]
[-9.814785   -0.24069941 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.80400848 -0.22992182 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80640411 -0.23471183 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.23710686 -0.76401091], [ 0.67138672  0.18310553 -0.12207034]
[-9.81358719 -0.24309438 -0.7676034 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.23590934 -0.77239347], [ 0.67138672  0.06103517 -0.12207034]
[-9.81957626 -0.23471183 -0.76520848], [ 0.73242211  0.06103517 -0.12207034]
[-9.82077408 -0.23830438 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23710686 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23830438 -0.7676034 ], [ 0.67138672  0.06103517 -0.18310553]
[-9.81957626 -0.24069941 -0.76520848], [ 0.67138672  0.12207034 -0.18310553]
[-9.8052063  -0.22513175 -0.76401091], [ 0.67138672  0.06103517 -0.18310553]
[-9.81358719 -0.23830438 -0.76161599], [ 0.67138672  0.18310553 -0.18310553]
[-9.814785   -0.24069941 -0.76161599], [ 0.67138672  0.12207034 -0.12207034]
[-9.81119537 -0.23231679 -0.76161599], [ 0.67138672  0.06103517 -0.12207034]
[-9.81358719 -0.23590934 -0.76401091], [ 0.67138672  0.12207034 -0.12207034]
[-9.814785   -0.23710686 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.23351431 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23590934 -0.77119613], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.24069941 -0.76880097], [ 0.67138672  0.12207034 -0.12207034]
[-9.81119537 -0.24548942 -0.76640606], [ 0.67138672  0.06103517 -0.18310553]
[-9.80879974 -0.23710686 -0.76161599], [ 0.67138672  0.06103517 -0.12207034]
[-9.80879974 -0.23231679 -0.76401091], [ 0.67138672  0.12207034 -0.12207034]
[-9.80760193 -0.2287243  -0.76281333], [ 0.67138672  0.12207034 -0.12207034]
[-9.81358719 -0.23471183 -0.76401091], [ 0.73242211  0.12207034 -0.18310553]
[-9.81837845 -0.23830438 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.81957626 -0.23950189 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.24189687 -0.75682592], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.23351431 -0.75562835], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.23351431 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.82077408 -0.23950189 -0.76520848], [ 0.73242211  0.12207034 -0.12207034]
[-9.81957626 -0.23950189 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81957626 -0.23830438 -0.76161599], [ 0.67138672  0.06103517 -0.18310553]
[-9.81598282 -0.23231679 -0.76520848], [ 0.67138672  0.06103517 -0.12207034]
[-9.80281067 -0.23111933 -0.76880097], [ 0.73242211  0.12207034 -0.18310553]
[-9.80400848 -0.23351431 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81598282 -0.23710686 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
[-9.82077408 -0.2442919  -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.23590934 -0.76520848], [ 0.73242211  0.12207034 -0.12207034]
[-9.80400848 -0.23710686 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.24189687 -0.7580235 ], [ 0.67138672  0.06103517 -0.18310553]
[-9.80760193 -0.23471183 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23710686 -0.75562835], [ 0.73242211  0.12207034 -0.12207034]
[-9.814785   -0.24309438 -0.75922084], [ 0.67138672  0.12207034 -0.12207034]
[-9.81598282 -0.23351431 -0.76520848], [ 0.67138672  0.12207034 -0.12207034]
[-9.814785   -0.22752678 -0.76880097], [ 0.67138672  0.06103517 -0.18310553]
[-9.81957626 -0.24309438 -0.76999855], [ 0.67138672  0.12207034 -0.12207034]
[-9.81837845 -0.2442919  -0.77119613], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.23351431 -0.77119613], [ 0.73242211  0.12207034 -0.12207034]
[-9.80760193 -0.24069941 -0.76880097], [ 0.73242211  0.12207034 -0.18310553]
[-9.80640411 -0.23830438 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.82197189 -0.23830438 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.82197189 -0.23471183 -0.75682592], [ 0.67138672  0.12207034 -0.18310553]
[-9.814785   -0.23950189 -0.75443077], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.23830438 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.23351431 -0.75682592], [ 0.73242211  0.06103517 -0.18310553]
[-9.81957626 -0.23710686 -0.76041842], [ 0.79345727  0.12207034 -0.18310553]
[-9.81957626 -0.23830438 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
[-9.81718063 -0.23351431 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.81718063 -0.23590934 -0.76640606], [ 0.73242211  0.12207034 -0.18310553]
[-9.81837845 -0.23830438 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.24069941 -0.7580235 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.24189687 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.23950189 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.80879974 -0.23950189 -0.76041842], [ 0.73242211  0.12207034 -0.12207034]
[-9.80999756 -0.23351431 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81119537 -0.23471183 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.80879974 -0.23950189 -0.7580235 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.23830438 -0.76401091], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23710686 -0.7676034 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.24069941 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.23710686 -0.76161599], [ 0.73242211  0.06103517 -0.18310553]
[-9.81358719 -0.22992182 -0.76401091], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.2287243  -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23351431 -0.76281333], [ 0.67138672  0.06103517 -0.18310553]
[-9.81119537 -0.23830438 -0.76161599], [ 0.73242211  0.06103517 -0.18310553]
[-9.81238937 -0.23231679 -0.76161599], [ 0.73242211  0.12207034 -0.12207034]
[-9.81238937 -0.23950189 -0.76161599], [ 0.73242211  0.12207034 -0.12207034]
[-9.80640411 -0.24069941 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.23710686 -0.76520848], [ 0.73242211  0.06103517 -0.18310553]
[-9.81238937 -0.23471183 -0.76880097], [ 0.73242211  0.12207034 -0.18310553]
[-9.8052063  -0.23830438 -0.76999855], [ 0.73242211  0.12207034 -0.18310553]
[-9.79801941 -0.23710686 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.80400848 -0.23111933 -0.7676034 ], [ 0.73242211  0.06103517 -0.18310553]
[-9.81238937 -0.23231679 -0.76640606], [ 0.73242211  0.12207034 -0.18310553]
[-9.81718063 -0.2287243  -0.7676034 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.23950189 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81837845 -0.24309438 -0.76161599], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.24309438 -0.76281333], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23590934 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.24309438 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.24189687 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.23471183 -0.76999855], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23710686 -0.7676034 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.23950189 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.80999756 -0.24069941 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.814785   -0.24069941 -0.76401091], [ 0.73242211  0.12207034 -0.18310553]
[-9.81957626 -0.24309438 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81238937 -0.23590934 -0.76401091], [ 0.73242211  0.12207034 -0.12207034]
[-9.80879974 -0.23710686 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.80879974 -0.23590934 -0.76041842], [ 0.67138672  0.12207034 -0.18310553]
[-9.80400848 -0.23471183 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.80640411 -0.24548942 -0.76281333], [ 0.73242211  0.12207034 -0.12207034]
[-9.80879974 -0.24908197 -0.76161599], [ 0.73242211  0.12207034 -0.18310553]
[-9.80760193 -0.23950189 -0.76640606], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.23710686 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.23830438 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
[-9.81957626 -0.23111933 -0.75922084], [ 0.67138672  0.12207034 -0.18310553]
[-9.82077408 -0.22992182 -0.75562835], [ 0.67138672  0.12207034 -0.18310553]
[-9.82316971 -0.23830438 -0.75443077], [ 0.73242211  0.12207034 -0.12207034]
[-9.82077408 -0.23590934 -0.76401091], [ 0.67138672  0.06103517 -0.12207034]
[-9.81957626 -0.23471183 -0.77119613], [ 0.73242211  0.12207034 -0.18310553]
[-9.81837845 -0.23590934 -0.77359104], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.23830438 -0.77119613], [ 0.73242211  0.12207034 -0.18310553]
[-9.81598282 -0.24189687 -0.76041842], [ 0.79345727  0.12207034 -0.12207034]
[-9.81598282 -0.23950189 -0.76041842], [ 0.73242211  0.06103517 -0.12207034]
[-9.80879974 -0.23830438 -0.76401091], [ 0.67138672  0.12207034 -0.18310553]
[-9.81358719 -0.24548942 -0.77239347], [ 0.73242211  0.12207034 -0.12207034]
[-9.82197189 -0.24788445 -0.76999855], [ 0.73242211  0.06103517 -0.12207034]
[-9.81598282 -0.24668694 -0.7676034 ], [ 0.73242211  0.12207034 -0.12207034]
[-9.80400848 -0.24069941 -0.7676034 ], [ 0.67138672  0.12207034 -0.18310553]
[-9.80999756 -0.23590934 -0.7580235 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.81238937 -0.24069941 -0.7580235 ], [ 0.73242211  0.12207034 -0.18310553]
[-9.81358719 -0.24069941 -0.75682592], [ 0.73242211  0.12207034 -0.18310553]
[-9.79801941 -0.23710686 -0.76281333], [ 0.73242211  0.18310553 -0.18310553]
[-9.80400848 -0.23231679 -0.76520848], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.23830438 -0.76281333], [ 0.73242211  0.12207034 -0.18310553]
[-9.81119537 -0.24668694 -0.75922084], [ 0.73242211  0.12207034 -0.18310553]
